mwts04_d02_t1_a01_ptub_tight 0 4.5
mwts04_d02_t1_a02_ptub_tight 0 8.71
mwts04_d02_t1_a01_ptub_moderate 0 12.68
         9428843 function calls (9379748 primitive calls) in 12.653 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 numeric.py:36(ComplexWarning)
       74    0.000    0.000    0.000    0.000 numerictypes.py:130(english_lower)
       40    0.000    0.000    0.000    0.000 numerictypes.py:157(english_upper)
       14    0.000    0.000    0.000    0.000 numerictypes.py:184(english_capitalize)
       21    0.000    0.000    0.000    0.000 numerictypes.py:219(_evalname)
       26    0.000    0.000    0.000    0.000 numerictypes.py:232(bitname)
        1    0.000    0.000    0.000    0.000 numerictypes.py:284(_add_types)
        1    0.000    0.000    0.000    0.000 numerictypes.py:300(_add_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:341(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:382(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:433(_construct_char_code_lookup)
       30    0.000    0.000    0.000    0.000 numerictypes.py:448(_add_array_type)
        1    0.000    0.000    0.000    0.000 numerictypes.py:456(_set_array_types)
        1    0.000    0.000    0.000    0.000 numerictypes.py:770(_typedict)
        1    0.000    0.000    0.000    0.000 numerictypes.py:785(_construct_lookups)
        1    0.000    0.000    0.001    0.001 numerictypes.py:88(<module>)
        1    0.000    0.000    0.000    0.000 numpytest.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numpytest.py:10(IgnoreException)
    45408    0.016    0.000    0.016    0.000 parser.py:107(peek_event)
    47745    0.024    0.000    0.025    0.000 parser.py:114(get_event)
       24    0.000    0.000    0.000    0.000 parser.py:127(parse_stream_start)
       24    0.000    0.000    0.004    0.000 parser.py:139(parse_implicit_document_start)
       36    0.000    0.000    0.001    0.000 parser.py:159(parse_document_start)
       24    0.000    0.000    0.000    0.000 parser.py:190(parse_document_end)
       12    0.000    0.000    0.002    0.000 parser.py:208(parse_document_content)
       12    0.000    0.000    0.000    0.000 parser.py:217(process_directives)
     1002    0.001    0.000    0.042    0.000 parser.py:264(parse_block_node)
    40320    0.036    0.000    1.299    0.000 parser.py:267(parse_flow_node)
     4086    0.005    0.000    0.165    0.000 parser.py:270(parse_block_node_or_indentless_sequence)
    45408    0.313    0.000    1.464    0.000 parser.py:273(parse_node)
      189    0.001    0.000    0.501    0.003 parser.py:376(parse_block_sequence_first_entry)
     1125    0.004    0.000    3.324    0.003 parser.py:381(parse_block_sequence_entry)
       54    0.000    0.000    0.008    0.000 parser.py:402(parse_indentless_sequence_entry)
      276    0.001    0.000    0.017    0.000 parser.py:422(parse_block_mapping_first_key)
     2319    0.008    0.000    0.386    0.000 parser.py:427(parse_block_mapping_key)
     2043    0.007    0.000    0.251    0.000 parser.py:446(parse_block_mapping_value)
     1764    0.004    0.000    0.181    0.000 parser.py:471(parse_flow_sequence_first_entry)
    42084    0.199    0.000    2.710    0.000 parser.py:476(parse_flow_sequence_entry)
        1    0.000    0.000    0.000    0.000 parser.py:62(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:69(ParserError)
        1    0.000    0.000    0.000    0.000 parser.py:72(Parser)
       24    0.000    0.000    0.000    0.000 parser.py:81(__init__)
       24    0.000    0.000    0.000    0.000 parser.py:89(dispose)
   138963    0.177    0.000    6.926    0.000 parser.py:94(check_event)
        1    0.000    0.000    0.000    0.000 polynomial.py:19(RankWarning)
        1    0.000    0.000    0.002    0.002 polynomial.py:3(<module>)
        1    0.004    0.004    0.005    0.005 polynomial.py:48(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:899(poly1d)
        1    0.000    0.000    0.000    0.000 polytemplate.py:11(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:33(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:48(RankWarning)
        1    0.000    0.000    0.000    0.000 polyutils.py:52(PolyError)
        1    0.000    0.000    0.000    0.000 polyutils.py:56(PolyDomainError)
        1    0.000    0.000    0.000    0.000 polyutils.py:69(PolyBase)
       19    0.000    0.000    0.000    0.000 posixpath.py:118(dirname)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:81(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 py3k.py:4(<module>)
       22    0.000    0.000    0.033    0.002 re.py:188(compile)
       22    0.000    0.000    0.033    0.002 re.py:226(_compile)
   220862    0.337    0.000    0.584    0.000 reader.py:114(get_mark)
       24    0.000    0.000    0.003    0.000 reader.py:122(determine_encoding)
      279    0.000    0.000    0.013    0.000 reader.py:138(check_printable)
      510    0.003    0.000    0.020    0.000 reader.py:146(update)
      303    0.001    0.000    0.003    0.000 reader.py:177(update_raw)
        1    0.000    0.000    0.013    0.013 reader.py:18(<module>)
        1    0.000    0.000    0.000    0.000 reader.py:24(ReaderError)
        1    0.000    0.000    0.013    0.013 reader.py:45(Reader)
       24    0.000    0.000    0.003    0.000 reader.py:59(__init__)
   815362    0.286    0.000    0.295    0.000 reader.py:87(peek)
    92156    0.093    0.000    0.108    0.000 reader.py:94(prefix)
   202482    0.438    0.000    0.475    0.000 reader.py:99(forward)
        1    0.000    0.000    0.000    0.000 records.py:214(record)
        1    0.000    0.000    0.000    0.000 records.py:284(recarray)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
        1    0.000    0.000    0.000    0.000 records.py:83(format_parser)
        1    0.000    0.000    0.000    0.000 representer.py:12(RepresenterError)
        1    0.000    0.000    0.000    0.000 representer.py:139(SafeRepresenter)
        1    0.000    0.000    0.000    0.000 representer.py:15(BaseRepresenter)
        1    0.000    0.000    0.000    0.000 representer.py:2(<module>)
        1    0.000    0.000    0.000    0.000 representer.py:291(Representer)
       24    0.000    0.000    0.000    0.000 representer.py:74(add_representer)
        2    0.000    0.000    0.000    0.000 representer.py:80(add_multi_representer)
    45408    0.015    0.000    0.015    0.000 resolver.py:111(ascend_resolver)
        1    0.000    0.000    0.000    0.000 resolver.py:12(BaseResolver)
    45354    0.120    0.000    0.227    0.000 resolver.py:140(resolve)
        1    0.000    0.000    0.000    0.000 resolver.py:164(Resolver)
        1    0.000    0.000    0.010    0.010 resolver.py:2(<module>)
       24    0.000    0.000    0.000    0.000 resolver.py:21(__init__)
        8    0.000    0.000    0.000    0.000 resolver.py:25(add_implicit_resolver)
    45408    0.017    0.000    0.017    0.000 resolver.py:88(descend_resolver)
        1    0.000    0.000    0.000    0.000 resolver.py:9(ResolverError)
        1    0.000    0.000    0.002    0.002 result.py:1(<module>)
        3    0.000    0.000    0.000    0.000 result.py:14(failfast)
        1    0.000    0.000    0.000    0.000 result.py:26(TestResult)
        1    0.000    0.000    0.000    0.000 runner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 runner.py:119(TextTestRunner)
        1    0.000    0.000    0.000    0.000 runner.py:12(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 runner.py:28(TextTestResult)
   361701    0.600    0.000    5.505    0.000 scanner.py:113(check_token)
       54    0.000    0.000    0.004    0.000 scanner.py:1141(scan_flow_scalar)
       54    0.001    0.000    0.003    0.000 scanner.py:1191(scan_flow_scalar_non_spaces)
    47655    0.036    0.000    0.148    0.000 scanner.py:125(peek_token)
    43113    0.466    0.000    1.350    0.000 scanner.py:1276(scan_plain)
    91359    0.127    0.000    0.397    0.000 scanner.py:132(get_token)
    43460    0.116    0.000    0.250    0.000 scanner.py:1323(scan_plain_spaces)
       54    0.000    0.000    0.000    0.000 scanner.py:1360(scan_tag_handle)
       54    0.001    0.000    0.002    0.000 scanner.py:1386(scan_tag_uri)
   589077    0.715    0.000    1.568    0.000 scanner.py:142(need_more_tokens)
    92405    0.074    0.000    0.121    0.000 scanner.py:1431(scan_line_break)
    88362    0.330    0.000    3.540    0.000 scanner.py:153(fetch_more_tokens)
        1    0.000    0.000    0.001    0.001 scanner.py:2(<module>)
   579771    0.288    0.000    0.288    0.000 scanner.py:261(next_possible_simple_key)
        1    0.000    0.000    0.000    0.000 scanner.py:27(<module>)
   668133    0.593    0.000    0.703    0.000 scanner.py:276(stale_possible_simple_keys)
    44985    0.141    0.000    0.339    0.000 scanner.py:292(save_possible_simple_key)
    84471    0.058    0.000    0.058    0.000 scanner.py:313(remove_possible_simple_key)
        1    0.000    0.000    0.000    0.000 scanner.py:32(ScannerError)
    88398    0.029    0.000    0.031    0.000 scanner.py:326(unwind_indent)
        1    0.000    0.000    0.000    0.000 scanner.py:35(SimpleKey)
     3021    0.002    0.000    0.002    0.000 scanner.py:350(add_indent)
       24    0.000    0.000    0.000    0.000 scanner.py:360(fetch_stream_start)
       24    0.000    0.000    0.000    0.000 scanner.py:372(fetch_stream_end)
    43137    0.046    0.000    0.046    0.000 scanner.py:38(__init__)
       12    0.000    0.000    0.000    0.000 scanner.py:403(fetch_document_start)
       12    0.000    0.000    0.000    0.000 scanner.py:409(fetch_document_indicator)
     1764    0.002    0.000    0.033    0.000 scanner.py:425(fetch_flow_sequence_start)
     1764    0.008    0.000    0.031    0.000 scanner.py:431(fetch_flow_collection_start)
     1764    0.002    0.000    0.025    0.000 scanner.py:448(fetch_flow_sequence_end)
     1764    0.008    0.000    0.024    0.000 scanner.py:454(fetch_flow_collection_end)
        1    0.000    0.000    0.000    0.000 scanner.py:46(Scanner)
    38556    0.153    0.000    0.497    0.000 scanner.py:471(fetch_flow_entry)
       24    0.000    0.000    0.000    0.000 scanner.py:48(__init__)
      978    0.005    0.000    0.014    0.000 scanner.py:485(fetch_block_entry)
     2043    0.014    0.000    0.035    0.000 scanner.py:546(fetch_value)
       54    0.000    0.000    0.003    0.000 scanner.py:624(fetch_tag)
       54    0.000    0.000    0.005    0.000 scanner.py:652(fetch_single)
       54    0.000    0.000    0.005    0.000 scanner.py:658(fetch_flow_scalar)
    43113    0.084    0.000    1.773    0.000 scanner.py:669(fetch_plain)
      990    0.000    0.000    0.000    0.000 scanner.py:691(check_document_start)
      978    0.001    0.000    0.001    0.000 scanner.py:707(check_block_entry)
     2043    0.002    0.000    0.002    0.000 scanner.py:722(check_value)
    43113    0.031    0.000    0.045    0.000 scanner.py:732(check_plain)
    88362    0.244    0.000    0.573    0.000 scanner.py:753(scan_to_next_token)
       54    0.000    0.000    0.003    0.000 scanner.py:941(scan_tag)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        1    0.000    0.000    0.000    0.000 serializer.py:11(Serializer)
        1    0.000    0.000    0.000    0.000 serializer.py:2(<module>)
        1    0.000    0.000    0.000    0.000 serializer.py:8(SerializerError)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shutil.py:31(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:34(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:38(ExecError)
        1    0.000    0.000    0.000    0.000 shutil.py:5(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
      113    0.001    0.000    0.017    0.000 sre_compile.py:178(_compile_charset)
      113    0.005    0.000    0.017    0.000 sre_compile.py:207(_optimize_charset)
      491    0.000    0.000    0.000    0.000 sre_compile.py:24(_identityfunction)
       10    0.000    0.000    0.000    0.000 sre_compile.py:258(_mk_bitmap)
        2    0.009    0.004    0.009    0.004 sre_compile.py:301(_optimize_unicode)
   232/22    0.002    0.000    0.014    0.001 sre_compile.py:32(_compile)
       79    0.000    0.000    0.000    0.000 sre_compile.py:354(_simple)
       22    0.000    0.000    0.009    0.000 sre_compile.py:361(_compile_info)
       44    0.000    0.000    0.000    0.000 sre_compile.py:474(isstring)
       22    0.000    0.000    0.022    0.001 sre_compile.py:480(_code)
       22    0.000    0.000    0.033    0.002 sre_compile.py:495(compile)
       15    0.000    0.000    0.000    0.000 sre_compile.py:51(fixup)
      408    0.000    0.000    0.000    0.000 sre_parse.py:126(__len__)
       12    0.000    0.000    0.000    0.000 sre_parse.py:128(__delitem__)
      992    0.001    0.000    0.001    0.000 sre_parse.py:130(__getitem__)
       79    0.000    0.000    0.000    0.000 sre_parse.py:134(__setitem__)
      405    0.000    0.000    0.000    0.000 sre_parse.py:138(append)
  311/101    0.001    0.000    0.001    0.000 sre_parse.py:140(getwidth)
       22    0.000    0.000    0.000    0.000 sre_parse.py:178(__init__)
     1909    0.003    0.000    0.003    0.000 sre_parse.py:182(__next)
      774    0.000    0.000    0.001    0.000 sre_parse.py:195(match)
     1569    0.001    0.000    0.003    0.000 sre_parse.py:201(get)
      113    0.000    0.000    0.000    0.000 sre_parse.py:210(isident)
        2    0.000    0.000    0.000    0.000 sre_parse.py:213(isdigit)
       20    0.000    0.000    0.000    0.000 sre_parse.py:216(isname)
       22    0.000    0.000    0.000    0.000 sre_parse.py:225(_class_escape)
       21    0.000    0.000    0.000    0.000 sre_parse.py:257(_escape)
    80/22    0.001    0.000    0.010    0.000 sre_parse.py:301(_parse_sub)
   139/22    0.004    0.000    0.010    0.000 sre_parse.py:379(_parse)
       22    0.000    0.000    0.011    0.000 sre_parse.py:663(parse)
       22    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
       31    0.000    0.000    0.000    0.000 sre_parse.py:72(opengroup)
       31    0.000    0.000    0.000    0.000 sre_parse.py:83(closegroup)
      235    0.000    0.000    0.000    0.000 sre_parse.py:90(__init__)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:12(DummyArray)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        1    0.000    0.000    0.000    0.000 string.py:131(__init__)
        6    0.000    0.000    0.004    0.001 string.py:148(substitute)
      558    0.001    0.000    0.001    0.000 string.py:158(convert)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 suite.py:252(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 suite.py:299(_DebugResult)
        1    0.000    0.000    0.000    0.000 suite.py:78(TestSuite)
        1    0.000    0.000    0.000    0.000 tokens.py:17(DirectiveToken)
        1    0.000    0.000    0.000    0.000 tokens.py:2(<module>)
        1    0.000    0.000    0.000    0.000 tokens.py:2(Token)
        1    0.000    0.000    0.000    0.000 tokens.py:25(DocumentStartToken)
        1    0.000    0.000    0.000    0.000 tokens.py:28(DocumentEndToken)
    48114    0.028    0.000    0.028    0.000 tokens.py:3(__init__)
        1    0.000    0.000    0.000    0.000 tokens.py:31(StreamStartToken)
       24    0.000    0.000    0.000    0.000 tokens.py:33(__init__)
        1    0.000    0.000    0.000    0.000 tokens.py:39(StreamEndToken)
        1    0.000    0.000    0.000    0.000 tokens.py:42(BlockSequenceStartToken)
        1    0.000    0.000    0.000    0.000 tokens.py:45(BlockMappingStartToken)
        1    0.000    0.000    0.000    0.000 tokens.py:48(BlockEndToken)
        1    0.000    0.000    0.000    0.000 tokens.py:51(FlowSequenceStartToken)
        1    0.000    0.000    0.000    0.000 tokens.py:54(FlowMappingStartToken)
        1    0.000    0.000    0.000    0.000 tokens.py:57(FlowSequenceEndToken)
        1    0.000    0.000    0.000    0.000 tokens.py:60(FlowMappingEndToken)
        1    0.000    0.000    0.000    0.000 tokens.py:63(KeyToken)
        1    0.000    0.000    0.000    0.000 tokens.py:66(ValueToken)
        1    0.000    0.000    0.000    0.000 tokens.py:69(BlockEntryToken)
        1    0.000    0.000    0.000    0.000 tokens.py:72(FlowEntryToken)
        1    0.000    0.000    0.000    0.000 tokens.py:75(AliasToken)
        1    0.000    0.000    0.000    0.000 tokens.py:82(AnchorToken)
        1    0.000    0.000    0.000    0.000 tokens.py:89(TagToken)
       54    0.000    0.000    0.000    0.000 tokens.py:91(__init__)
        1    0.000    0.000    0.000    0.000 tokens.py:96(ScalarToken)
    43167    0.034    0.000    0.034    0.000 tokens.py:98(__init__)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        1    0.000    0.000    0.021    0.021 type_check.py:3(<module>)
        1    0.000    0.000    0.000    0.000 ufunclike.py:4(<module>)
        1    0.000    0.000    0.002    0.002 util.py:1(<module>)
        1    0.000    0.000    0.001    0.001 utils.py:1(<module>)
       55    0.000    0.000    0.000    0.000 utils.py:108(__init__)
       55    0.000    0.000    0.000    0.000 utils.py:113(__call__)
        1    0.000    0.000    0.000    0.000 utils.py:1353(WarningMessage)
        1    0.000    0.000    0.000    0.000 utils.py:1383(WarningManager)
       55    0.000    0.000    0.000    0.000 utils.py:157(deprecate)
        1    0.000    0.000    0.000    0.000 utils.py:3(<module>)
       55    0.000    0.000    0.000    0.000 utils.py:93(_set_function_name)
        1    0.000    0.000    0.000    0.000 utils.py:97(_Deprecate)
        1    0.000    0.000    0.000    0.000 utils.py:979(SafeEval)
        1    0.000    0.000    0.000    0.000 version.py:3(<module>)
        1    0.000    0.000    0.000    0.000 warnings.py:74(simplefilter)
        1    0.000    0.000    0.000    0.000 weakref.py:243(__init__)
        2    0.000    0.000    0.000    0.000 {__import__}
      279    0.002    0.000    0.002    0.000 {_codecs.utf_8_decode}
        2    0.000    0.000    0.000    0.000 {_csv.register_dialect}
        2    0.000    0.000    0.000    0.000 {_ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 {_ctypes.dlopen}
        1    0.000    0.000    0.000    0.000 {_ctypes.set_conversion_mode}
       50    0.000    0.000    0.000    0.000 {_ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 {_sqlite3.connect}
        2    0.000    0.000    0.000    0.000 {_sqlite3.register_adapter}
        2    0.000    0.000    0.000    0.000 {_sqlite3.register_converter}
       22    0.000    0.000    0.000    0.000 {_sre.compile}
       20    0.000    0.000    0.000    0.000 {_sre.getlower}
       18    0.000    0.000    0.000    0.000 {_struct.calcsize}
        1    0.000    0.000    0.000    0.000 {_struct.unpack}
        8    0.000    0.000    0.000    0.000 {all}
        1    0.000    0.000    0.000    0.000 {binascii.a2b_hex}
        2    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x8a6280}
      288    0.000    0.000    0.000    0.000 {chr}
   143785    0.042    0.000    0.042    0.000 {getattr}
       70    0.000    0.000    0.000    0.000 {globals}
        2    0.000    0.000    0.000    0.000 {hasattr}
     2043    0.000    0.000    0.000    0.000 {hash}
   790829    0.283    0.000    0.283    0.000 {isinstance}
       26    0.000    0.000    0.000    0.000 {issubclass}
503911/503795    0.067    0.000    0.067    0.000 {len}
        2    0.000    0.000    0.000    0.000 {locals}
    17931    0.023    0.000    0.023    0.000 {map}
       73    0.000    0.000    0.000    0.000 {max}
        8    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
      402    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
   250544    0.049    0.000    0.049    0.000 {method 'append' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {method 'close' of 'file' objects}
        1    0.000    0.000    0.000    0.000 {method 'close' of 'sqlite3.Connection' objects}
        7    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'cursor' of 'sqlite3.Connection' objects}
        1    0.000    0.000    0.000    0.000 {method 'decode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
     2157    0.002    0.000    0.002    0.000 {method 'encode' of 'unicode' objects}
        1    0.000    0.000    0.000    0.000 {method 'execute' of 'sqlite3.Cursor' objects}
    46253    0.009    0.000    0.009    0.000 {method 'extend' of 'list' objects}
        1    0.117    0.117    0.117    0.117 {method 'fetchall' of 'sqlite3.Cursor' objects}
       32    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
    86375    0.020    0.000    0.020    0.000 {method 'get' of 'dict' objects}
      798    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
    12420    0.003    0.000    0.003    0.000 {method 'index' of 'list' objects}
     2320    0.001    0.000    0.001    0.000 {method 'insert' of 'list' objects}
       38    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        8    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
      885    0.000    0.000    0.000    0.000 {method 'item' of 'numpy.ndarray' objects}
       23    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'iteritems' of 'dict' objects}
    28230    0.007    0.000    0.007    0.000 {method 'join' of 'str' objects}
    43221    0.010    0.000    0.010    0.000 {method 'join' of 'unicode' objects}
   668150    0.111    0.000    0.111    0.000 {method 'keys' of 'dict' objects}
    36405    0.007    0.000    0.007    0.000 {method 'lower' of 'str' objects}
    46295    0.087    0.000    0.087    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        6    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
   139461    0.069    0.000    0.069    0.000 {method 'pop' of 'list' objects}
      303    0.002    0.000    0.002    0.000 {method 'read' of 'file' objects}
        6    0.000    0.000    0.000    0.000 {method 'readlines' of 'file' objects}
       31    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
    40962    0.016    0.000    0.016    0.000 {method 'replace' of 'str' objects}
     8064    0.001    0.000    0.001    0.000 {method 'reverse' of 'list' objects}
       19    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      187    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      279    0.013    0.000    0.013    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
       86    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       57    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
      174    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
     7613    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
      260    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        6    0.004    0.001    0.004    0.001 {method 'sub' of '_sre.SRE_Pattern' objects}
   143360    0.514    0.000    0.514    0.000 {method 'sum' of 'numpy.ndarray' objects}
      116    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
      338    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
      537    0.000    0.000    0.000    0.000 {min}
   143503    1.683    0.000    1.683    0.000 {numpy.core.multiarray.array}
       21    0.000    0.000    0.000    0.000 {numpy.core.multiarray.empty}
        2    0.000    0.000    0.000    0.000 {numpy.core.multiarray.set_string_function}
        1    0.000    0.000    0.000    0.000 {numpy.core.multiarray.set_typeDict}
        1    0.000    0.000    0.000    0.000 {numpy.core.umath.seterrobj}
      260    0.000    0.000    0.000    0.000 {numpy.lib._compiled_base.add_docstring}
       33    0.001    0.000    0.001    0.000 {open}
      423    0.000    0.000    0.000    0.000 {ord}
        2    0.000    0.000    0.000    0.000 {posix.getpid}
    33328    0.018    0.000    0.018    0.000 {range}
       49    0.000    0.000    0.000    0.000 {repr}
        9    0.000    0.000    0.000    0.000 {setattr}
       21    0.000    0.000    0.000    0.000 {sys._getframe}
        1    0.000    0.000    0.000    0.000 {sys.exit}
        3    0.000    0.000    0.000    0.000 {time.clock}
        1    0.000    0.000    0.000    0.000 {zip}


